token,timestamp,open,high,low,close,volume
EURUSDT,1657670400000,1.0033,1.0118,1.0003,1.0035,45914524.8
EURUSDT,1657756800000,1.0035,1.0046,0.9955,1.0038,41444156.9
EURUSDT,1657843200000,1.0038,1.0093,1.0014,1.0085,30211980.5
EURUSDT,1657929600000,1.0085,1.0094,1.0076,1.0093,19879782.4
EURUSDT,1658016000000,1.0094,1.0105,1.0084,1.0105,17939830.5
EURUSDT,1658102400000,1.0104,1.019,1.0086,1.0143,43520788.6
EURUSDT,1658188800000,1.0143,1.03,1.0124,1.0228,53045756.6
EURUSDT,1658275200000,1.0228,1.0271,1.0148,1.0184,55969854.3
EURUSDT,1658361600000,1.0184,1.0264,1.0156,1.0216,51318591.7
EURUSDT,1658448000000,1.0215,1.0239,1.013,1.0195,40201409.7
EURUSDT,1658534400000,1.0195,1.0201,1.0192,1.0201,16113043.2
EURUSDT,1658620800000,1.0201,1.0209,1.0198,1.0199,20145880.9
EURUSDT,1658707200000,1.0199,1.0244,1.0177,1.0214,32816665.5
EURUSDT,1658793600000,1.0215,1.0239,1.01,1.0123,33645142.4
EURUSDT,1658880000000,1.0123,1.0217,1.0088,1.0208,46043157.6
EURUSDT,1658966400000,1.0208,1.0229,1.0121,1.019,54421427.5
EURUSDT,1659052800000,1.0191,1.0246,1.0135,1.0222,52294854.7
EURUSDT,1659139200000,1.0222,1.0222,1.0203,1.0204,23160591.6
EURUSDT,1659225600000,1.0203,1.0217,1.0193,1.0195,17678787.1
EURUSDT,1659312000000,1.0195,1.0262,1.0195,1.0252,38603572.0
EURUSDT,1659398400000,1.0253,1.0284,1.0151,1.0152,47325596.1
EURUSDT,1659484800000,1.0152,1.0192,1.011,1.0146,46510638.2
EURUSDT,1659571200000,1.0146,1.022,1.0143,1.022,37921126.0
EURUSDT,1659657600000,1.0219,1.0235,1.015,1.0175,40302360.3
EURUSDT,1659744000000,1.0174,1.018,1.0174,1.0177,14321103.5
EURUSDT,1659830400000,1.0177,1.0177,1.0164,1.0166,14731337.2
EURUSDT,1659916800000,1.0166,1.0209,1.0153,1.0183,41877102.5
EURUSDT,1660003200000,1.0184,1.0233,1.0176,1.0192,32630498.9
EURUSDT,1660089600000,1.0192,1.0349,1.0189,1.0285,42341488.0
EURUSDT,1660176000000,1.0285,1.0359,1.0264,1.0298,41447568.0
EURUSDT,1660262400000,1.0297,1.031,1.0226,1.0254,32657173.1
EURUSDT,1660348800000,1.0254,1.0282,1.0248,1.0248,17679214.1
EURUSDT,1660435200000,1.0249,1.0261,1.0233,1.0241,20539542.8
EURUSDT,1660521600000,1.0241,1.0258,1.0155,1.016,37945512.3
EURUSDT,1660608000000,1.016,1.0184,1.0119,1.0166,33279462.1
EURUSDT,1660694400000,1.0166,1.0194,1.0137,1.0169,41054023.1
EURUSDT,1660780800000,1.0168,1.0183,1.0081,1.0085,32953697.9
EURUSDT,1660867200000,1.0084,1.0096,1.0022,1.0032,44409395.0
EURUSDT,1660953600000,1.0032,1.0033,1.0019,1.0026,16395841.9
EURUSDT,1661040000000,1.0027,1.0027,0.9892,1.0018,24516764.3
EURUSDT,1661126400000,1.0017,1.0036,0.9918,0.994,32284685.6
EURUSDT,1661212800000,0.9941,1.0005,0.99,0.9964,34491019.1
EURUSDT,1661299200000,0.9963,0.9988,0.9906,0.9961,35311130.5
EURUSDT,1661385600000,0.9961,1.0022,0.9943,0.9969,34753523.4
EURUSDT,1661472000000,0.9968,1.008,0.994,0.994,42283717.0
EURUSDT,1661558400000,0.994,0.9948,0.9932,0.9946,16402147.4
EURUSDT,1661644800000,0.9946,0.9959,0.9917,0.9918,13504506.0
EURUSDT,1661731200000,0.9918,1.0011,0.9908,1.0,34060959.5
EURUSDT,1661817600000,1.0,1.0048,0.9975,1.0016,33930448.6
EURUSDT,1661904000000,1.0015,1.006,0.9976,1.003,32967183.5
EURUSDT,1661990400000,1.003,1.0041,0.9914,0.9958,30533610.7
EURUSDT,1662076800000,0.9959,1.002,0.9935,0.9942,23028631.0
EURUSDT,1662163200000,0.9943,0.995,0.9942,0.9945,11731872.2
EURUSDT,1662249600000,0.9944,0.9951,0.992,0.992,9904955.2
EURUSDT,1662336000000,0.992,0.9945,0.989,0.9943,26733342.4
EURUSDT,1662422400000,0.9942,0.9978,0.986,0.9887,37989408.8
EURUSDT,1662508800000,0.9886,1.0,0.9865,0.9985,34869142.1
EURUSDT,1662595200000,0.9985,1.0018,0.9925,1.0002,43955603.5
EURUSDT,1662681600000,1.0002,1.0101,1.0001,1.0062,41194557.2
EURUSDT,1662768000000,1.0063,1.0089,1.004,1.006,27652809.1
EURUSDT,1662854400000,1.006,1.0093,1.0036,1.0077,20017093.9
EURUSDT,1662940800000,1.0076,1.0185,1.0067,1.0126,35780717.1
EURUSDT,1663027200000,1.0125,1.0177,0.9952,0.9971,42999222.0
EURUSDT,1663113600000,0.997,1.0018,0.9953,0.9977,35928503.5
EURUSDT,1663200000000,0.9976,1.0006,0.9948,0.9974,36753483.3
EURUSDT,1663286400000,0.9975,1.0026,0.9941,1.0001,29131870.5
EURUSDT,1663372800000,1.0002,1.0007,0.9997,1.0003,13368127.4
EURUSDT,1663459200000,1.0003,1.0017,0.9997,1.0014,15748049.3
EURUSDT,1663545600000,1.0014,1.0022,0.9957,1.0022,32099379.6
EURUSDT,1663632000000,1.0021,1.0041,0.9951,0.9965,29393290.0
EURUSDT,1663718400000,0.9965,0.9967,0.9823,0.9823,49934972.0
EURUSDT,1663804800000,0.9823,0.9895,0.9806,0.9847,39582624.6
EURUSDT,1663891200000,0.9847,0.9855,0.9665,0.9703,40761497.3
EURUSDT,1663977600000,0.9703,0.9714,0.9696,0.9698,16347549.0
EURUSDT,1664064000000,0.9698,0.9709,0.9677,0.9686,18751131.3
EURUSDT,1664150400000,0.9686,0.9697,0.957,0.9622,45320647.5
EURUSDT,1664236800000,0.9622,0.968,0.9573,0.9593,48410106.7
EURUSDT,1664323200000,0.9594,0.9752,0.9535,0.9708,74141398.6
EURUSDT,1664409600000,0.9708,0.9838,0.9647,0.9829,61856560.2
EURUSDT,1664496000000,0.9828,0.9852,0.9732,0.9796,39427577.9
EURUSDT,1664582400000,0.9796,0.98,0.9779,0.9793,17188876.3
EURUSDT,1664668800000,0.9793,0.9799,0.9784,0.9784,16963373.8
EURUSDT,1664755200000,0.9785,0.9847,0.9753,0.9832,36612035.8
EURUSDT,1664841600000,0.9832,0.9989,0.9807,0.9978,42699086.1
EURUSDT,1664928000000,0.9978,0.999,0.9829,0.9909,36314432.8
EURUSDT,1665014400000,0.9909,0.9925,0.9788,0.979,32869000.3
EURUSDT,1665100800000,0.979,0.9811,0.9724,0.9737,31954526.1
EURUSDT,1665187200000,0.9737,0.9738,0.9729,0.973,13757233.6
EURUSDT,1665273600000,0.973,0.9737,0.9723,0.9729,11789148.1
EURUSDT,1665360000000,0.973,0.9749,0.9677,0.9706,30809535.7
EURUSDT,1665446400000,0.9706,0.9767,0.9672,0.9699,36419332.5
EURUSDT,1665532800000,0.9698,0.9729,0.9675,0.9707,29398736.5
EURUSDT,1665619200000,0.9706,0.9795,0.9621,0.9764,41675156.5
EURUSDT,1665705600000,0.9764,0.9804,0.9705,0.9717,32563165.2
EURUSDT,1665792000000,0.9717,0.9717,0.9704,0.9708,14306153.2
EURUSDT,1665878400000,0.9709,0.9741,0.9707,0.9738,16104297.9
EURUSDT,1665964800000,0.9738,0.9845,0.9719,0.9836,25020957.8
EURUSDT,1666051200000,0.9837,0.987,0.9807,0.9856,25946291.6
EURUSDT,1666137600000,0.9857,0.9861,0.9757,0.9762,27854172.7
EURUSDT,1666224000000,0.9762,0.9842,0.9753,0.9775,35265334.3
EURUSDT,1666310400000,0.9776,0.9862,0.9701,0.9855,35046827.8
EURUSDT,1666396800000,0.9855,0.9863,0.9854,0.9859,10675237.4
EURUSDT,1666483200000,0.9859,0.9898,0.9838,0.9864,15373986.3
EURUSDT,1666569600000,0.9864,0.9889,0.9812,0.9886,28251309.7
EURUSDT,1666656000000,0.9886,0.999,0.985,0.9969,35683794.9
EURUSDT,1666742400000,0.9969,1.0092,0.995,1.0092,28073127.9
EURUSDT,1666828800000,1.0092,1.0092,0.9954,0.9964,27299401.2
EURUSDT,1666915200000,0.9964,0.9992,0.9923,0.9955,29511284.8
EURUSDT,1667001600000,0.9955,0.997,0.9954,0.9967,25646388.4
EURUSDT,1667088000000,0.9966,0.9968,0.9943,0.9951,16729370.5
EURUSDT,1667174400000,0.9951,0.9961,0.9869,0.9884,26281144.7
EURUSDT,1667260800000,0.9885,0.9945,0.9848,0.987,29211914.2
EURUSDT,1667347200000,0.9871,0.9969,0.9804,0.9811,40745705.6
EURUSDT,1667433600000,0.9811,0.9837,0.9728,0.9744,30223000.3
EURUSDT,1667520000000,0.9745,0.9952,0.9744,0.9947,36265460.2
EURUSDT,1667606400000,0.9945,0.9957,0.9937,0.9943,31217988.8
EURUSDT,1667692800000,0.9942,0.9948,0.9894,0.9906,21346727.5
EURUSDT,1667779200000,0.9906,1.0026,0.9904,1.0006,34523578.7
EURUSDT,1667865600000,1.0007,1.0085,0.96,1.004,80096767.4
EURUSDT,1667952000000,1.004,1.0075,0.9905,0.9977,86693221.9
EURUSDT,1668038400000,0.9977,1.035,0.9928,1.0166,98578659.7
EURUSDT,1668124800000,1.0167,1.0348,1.0141,1.0304,60204945.7
EURUSDT,1668211200000,1.0302,1.033,1.0271,1.0281,22382189.6
EURUSDT,1668297600000,1.0281,1.0345,1.0249,1.0316,30605744.2
EURUSDT,1668384000000,1.0316,1.0366,1.0274,1.0327,46078560.2
EURUSDT,1668470400000,1.0328,1.047,1.0283,1.0366,55685242.3
EURUSDT,1668556800000,1.0366,1.0442,1.0345,1.0398,33241287.6
EURUSDT,1668643200000,1.0399,1.0408,1.0302,1.0367,28363196.4
EURUSDT,1668729600000,1.0366,1.0398,1.0326,1.0331,24690740.2
EURUSDT,1668816000000,1.0332,1.0356,1.0329,1.0348,14011467.2
EURUSDT,1668902400000,1.0348,1.0354,1.0331,1.0344,17157139.3
EURUSDT,1668988800000,1.0343,1.035,1.0231,1.0258,40337020.9
EURUSDT,1669075200000,1.0258,1.0316,1.0254,1.0315,28612047.3
EURUSDT,1669161600000,1.0315,1.0427,1.0302,1.0426,28896886.0
EURUSDT,1669248000000,1.0426,1.0454,1.0387,1.0417,25526693.4
EURUSDT,1669334400000,1.0417,1.0433,1.0357,1.0409,22736885.3
EURUSDT,1669420800000,1.0409,1.0411,1.0399,1.0408,17417470.3
EURUSDT,1669507200000,1.0408,1.0419,1.0373,1.0374,11275397.7
EURUSDT,1669593600000,1.0374,1.0496,1.0336,1.0347,24840508.8
EURUSDT,1669680000000,1.0346,1.0396,1.0318,1.032,27588760.7
EURUSDT,1669766400000,1.032,1.0427,1.0285,1.0422,28017151.7
EURUSDT,1669852800000,1.0421,1.053,1.0389,1.0522,21052751.5
EURUSDT,1669939200000,1.0522,1.0538,1.0422,1.0531,28385916.2
EURUSDT,1670025600000,1.0531,1.0562,1.0524,1.0526,16587480.2
EURUSDT,1670112000000,1.0525,1.0535,1.0518,1.0535,15377202.6
EURUSDT,1670198400000,1.0535,1.0587,1.0475,1.0492,25881683.4
EURUSDT,1670284800000,1.0492,1.0525,1.0444,1.0462,24253523.3
EURUSDT,1670371200000,1.0461,1.0537,1.0438,1.0504,26827272.3
EURUSDT,1670457600000,1.0505,1.0562,1.0483,1.0552,28464991.4
EURUSDT,1670544000000,1.0551,1.0585,1.05,1.0532,37177254.8
EURUSDT,1670630400000,1.0531,1.0539,1.0526,1.0534,10919579.9
EURUSDT,1670716800000,1.0534,1.0539,1.0516,1.0516,8416617.9
EURUSDT,1670803200000,1.0517,1.057,1.0504,1.054,22211224.3
EURUSDT,1670889600000,1.0541,1.066,1.0525,1.0631,33744842.9
EURUSDT,1670976000000,1.063,1.0695,1.0626,1.0677,23714969.5
EURUSDT,1671062400000,1.0677,1.0721,1.0588,1.0641,25299404.5
EURUSDT,1671148800000,1.0641,1.0694,1.0569,1.0579,28181148.6
EURUSDT,1671235200000,1.0578,1.0587,1.0571,1.0576,11817113.3
EURUSDT,1671321600000,1.0576,1.0593,1.0575,1.0588,8343549.2
EURUSDT,1671408000000,1.0588,1.0671,1.0574,1.061,21445808.0
EURUSDT,1671494400000,1.061,1.0658,1.0593,1.0622,23506802.0
EURUSDT,1671580800000,1.0622,1.0648,1.0594,1.0608,21845464.0
EURUSDT,1671667200000,1.0608,1.0668,1.0576,1.0607,22979330.0
EURUSDT,1671753600000,1.0606,1.0636,1.0588,1.0616,22343850.0
EURUSDT,1671840000000,1.0616,1.0636,1.0615,1.0634,9031127.4
EURUSDT,1671926400000,1.0634,1.0649,1.0619,1.0623,6448735.7
EURUSDT,1672012800000,1.0623,1.0683,1.0617,1.0673,11837086.8
EURUSDT,1672099200000,1.0674,1.0699,1.0615,1.0637,16694329.3
EURUSDT,1672185600000,1.0638,1.0669,1.0617,1.0643,23549138.3
EURUSDT,1672272000000,1.0643,1.0687,1.0634,1.0659,19876666.6
EURUSDT,1672358400000,1.0659,1.0709,1.0645,1.0707,20857687.3
EURUSDT,1672444800000,1.0707,1.0745,1.0704,1.0725,12174175.7
PAXGUSDT,1651363200000,1899.0,1910.0,1893.0,1905.0,1538.9013
PAXGUSDT,1651449600000,1905.0,1906.0,1856.0,1871.0,4037.7994
PAXGUSDT,1651536000000,1871.0,1879.0,1851.0,1871.0,3139.853
PAXGUSDT,1651622400000,1871.0,1893.0,1864.0,1892.0,2196.2792
PAXGUSDT,1651708800000,1892.0,1908.0,1870.0,1878.0,3291.6924
PAXGUSDT,1651795200000,1878.0,1894.0,1869.0,1885.0,2689.0819
PAXGUSDT,1651881600000,1885.0,1903.0,1879.0,1887.0,1399.6279
PAXGUSDT,1651968000000,1887.0,1896.0,1881.0,1885.0,2331.7772
PAXGUSDT,1652054400000,1885.0,1886.0,1847.0,1856.0,5529.9093
PAXGUSDT,1652140800000,1856.0,1867.0,1832.0,1835.0,5855.1925
PAXGUSDT,1652227200000,1835.0,1872.0,1821.0,1860.0,10376.2778
PAXGUSDT,1652313600000,1859.0,1954.0,1823.0,1836.0,23562.6999
PAXGUSDT,1652400000000,1838.0,1855.0,1800.0,1811.0,7265.7753
PAXGUSDT,1652486400000,1811.0,1829.0,1807.0,1813.0,1748.8997
PAXGUSDT,1652572800000,1814.0,1821.0,1804.0,1811.0,1317.5222
PAXGUSDT,1652659200000,1811.0,1830.0,1791.0,1828.0,3006.4371
PAXGUSDT,1652745600000,1828.0,1841.0,1818.0,1820.0,3474.3913
PAXGUSDT,1652832000000,1820.0,1833.0,1810.0,1819.0,2269.7994
PAXGUSDT,1652918400000,1819.0,1855.0,1815.0,1853.0,6320.4332
PAXGUSDT,1653004800000,1853.0,1855.0,1836.0,1853.0,2716.7312
PAXGUSDT,1653091200000,1854.0,1858.0,1849.0,1855.0,929.7505
PAXGUSDT,1653177600000,1855.0,1859.0,1846.0,1853.0,1268.4225
PAXGUSDT,1653264000000,1854.0,1871.0,1847.0,1856.0,2343.7737
PAXGUSDT,1653350400000,1856.0,1877.0,1853.0,1870.0,2077.6258
PAXGUSDT,1653436800000,1870.0,1871.0,1847.0,1857.0,1704.8451
PAXGUSDT,1653523200000,1857.0,1866.0,1843.0,1853.0,2753.7024
PAXGUSDT,1653609600000,1853.0,1867.0,1846.0,1853.0,2406.2965
PAXGUSDT,1653696000000,1853.0,1863.0,1849.0,1855.0,694.7406
PAXGUSDT,1653782400000,1856.0,1861.0,1849.0,1850.0,606.4243
PAXGUSDT,1653868800000,1850.0,1867.0,1850.0,1858.0,1636.9577
PAXGUSDT,1653955200000,1858.0,1867.0,1833.0,1837.0,1788.7529
PAXGUSDT,1654041600000,1838.0,1854.0,1821.0,1852.0,1860.2966
PAXGUSDT,1654128000000,1851.0,1874.0,1847.0,1870.0,1423.949
PAXGUSDT,1654214400000,1870.0,1877.0,1851.0,1857.0,1237.8041
PAXGUSDT,1654300800000,1857.0,1870.0,1850.0,1862.0,610.4121
PAXGUSDT,1654387200000,1862.0,1875.0,1853.0,1855.0,883.0465
PAXGUSDT,1654473600000,1854.0,1865.0,1843.0,1844.0,1981.1973
PAXGUSDT,1654560000000,1844.0,1862.0,1834.0,1857.0,2188.2565
PAXGUSDT,1654646400000,1857.0,1863.0,1844.0,1857.0,1677.8082
PAXGUSDT,1654732800000,1858.0,1859.0,1842.0,1847.0,1109.3598
PAXGUSDT,1654819200000,1847.0,1878.0,1830.0,1872.0,2525.6928
PAXGUSDT,1654905600000,1872.0,1886.0,1864.0,1881.0,2643.0535
PAXGUSDT,1654992000000,1881.0,1897.0,1876.0,1883.0,3018.7187
PAXGUSDT,1655078400000,1884.0,1887.0,1821.0,1827.0,11038.9708
PAXGUSDT,1655164800000,1827.0,1840.0,1802.0,1816.0,6047.1645
PAXGUSDT,1655251200000,1816.0,1849.0,1810.0,1838.0,8137.8463
PAXGUSDT,1655337600000,1838.0,1870.0,1822.0,1860.0,3168.9071
PAXGUSDT,1655424000000,1859.0,1866.0,1839.0,1843.0,3885.3768
PAXGUSDT,1655510400000,1843.0,1857.0,1817.0,1826.0,5316.2366
PAXGUSDT,1655596800000,1826.0,1845.0,1817.0,1844.0,3318.1436
PAXGUSDT,1655683200000,1843.0,1853.0,1838.0,1850.0,2827.2402
PAXGUSDT,1655769600000,1850.0,1851.0,1832.0,1836.0,1579.2866
PAXGUSDT,1655856000000,1835.0,1855.0,1824.0,1843.0,1845.2481
PAXGUSDT,1655942400000,1843.0,1848.0,1821.0,1830.0,1587.4015
PAXGUSDT,1656028800000,1829.0,1841.0,1822.0,1825.0,1756.3562
PAXGUSDT,1656115200000,1825.0,1830.0,1820.0,1825.0,874.0781
PAXGUSDT,1656201600000,1826.0,1835.0,1818.0,1830.0,1819.096
PAXGUSDT,1656288000000,1831.0,1840.0,1823.0,1829.0,1750.8042
PAXGUSDT,1656374400000,1828.0,1838.0,1822.0,1824.0,4306.9148
PAXGUSDT,1656460800000,1824.0,1837.0,1817.0,1824.0,1641.5922
PAXGUSDT,1656547200000,1823.0,1829.0,1808.0,1816.0,2558.7084
PAXGUSDT,1656633600000,1816.0,1821.0,1792.0,1807.0,3495.8562
PAXGUSDT,1656720000000,1807.0,1818.0,1806.0,1813.0,1029.2355
PAXGUSDT,1656806400000,1813.0,1820.0,1802.0,1814.0,1191.734
PAXGUSDT,1656892800000,1813.0,1818.0,1806.0,1815.0,1425.0641
PAXGUSDT,1656979200000,1814.0,1820.0,1757.0,1771.0,2931.592
PAXGUSDT,1657065600000,1770.0,1777.0,1732.0,1746.0,2282.8982
PAXGUSDT,1657152000000,1746.0,1755.0,1738.0,1742.0,1836.5966
PAXGUSDT,1657238400000,1743.0,1756.0,1732.0,1743.0,2548.1843
PAXGUSDT,1657324800000,1743.0,1745.0,1734.0,1739.0,644.5115
PAXGUSDT,1657411200000,1738.0,1746.0,1735.0,1744.0,784.9822
PAXGUSDT,1657497600000,1743.0,1745.0,1726.0,1734.0,1596.2371
PAXGUSDT,1657584000000,1735.0,1745.0,1723.0,1726.0,2415.4836
PAXGUSDT,1657670400000,1726.0,1751.0,1701.0,1737.0,4567.92092
PAXGUSDT,1657756800000,1736.0,1737.0,1699.0,1715.0,1869.589211
PAXGUSDT,1657843200000,1714.0,1719.0,1700.0,1704.0,1739.962
PAXGUSDT,1657929600000,1704.0,1715.0,1678.0,1697.0,3298.5165
PAXGUSDT,1658016000000,1698.0,1708.0,1679.0,1706.0,2248.6612
PAXGUSDT,1658102400000,1706.0,1723.0,1703.0,1706.0,2175.7715
PAXGUSDT,1658188800000,1706.0,1718.0,1700.0,1705.0,2607.6004
PAXGUSDT,1658275200000,1706.0,1714.0,1688.0,1697.0,2340.7896
PAXGUSDT,1658361600000,1696.0,1719.0,1680.0,1716.0,2077.0256
PAXGUSDT,1658448000000,1716.0,1734.0,1709.0,1727.0,2679.3594
PAXGUSDT,1658534400000,1727.0,1730.0,1722.0,1723.0,856.2102
PAXGUSDT,1658620800000,1724.0,1729.0,1722.0,1723.0,1178.3942
PAXGUSDT,1658707200000,1724.0,1732.0,1713.0,1715.0,2084.5534
PAXGUSDT,1658793600000,1715.0,1727.0,1710.0,1719.0,1589.3291
PAXGUSDT,1658880000000,1719.0,1739.0,1711.0,1735.0,1802.0196
PAXGUSDT,1658966400000,1736.0,1758.0,1726.0,1748.0,3829.9411
PAXGUSDT,1659052800000,1749.0,1771.0,1722.0,1764.0,2341.2549
PAXGUSDT,1659139200000,1764.0,1767.0,1760.0,1764.0,809.6322
PAXGUSDT,1659225600000,1764.0,1774.0,1761.0,1763.0,1476.5062
PAXGUSDT,1659312000000,1763.0,1773.0,1757.0,1771.0,1414.1345
PAXGUSDT,1659398400000,1771.0,1788.0,1751.0,1752.0,3063.5963
PAXGUSDT,1659484800000,1753.0,1769.0,1749.0,1759.0,1586.0701
PAXGUSDT,1659571200000,1759.0,1792.0,1758.0,1788.0,1531.5248
PAXGUSDT,1659657600000,1789.0,1791.0,1762.0,1773.0,1425.8231
PAXGUSDT,1659744000000,1774.0,1774.0,1766.0,1768.0,529.7912
PAXGUSDT,1659830400000,1768.0,1770.0,1766.0,1768.0,504.7297
PAXGUSDT,1659916800000,1768.0,1791.0,1767.0,1782.0,2670.492
PAXGUSDT,1660003200000,1782.0,1799.0,1776.0,1790.0,1742.7009
PAXGUSDT,1660089600000,1791.0,1802.0,1779.0,1786.0,1652.4646
PAXGUSDT,1660176000000,1787.0,1795.0,1778.0,1779.0,1454.5951
PAXGUSDT,1660262400000,1780.0,1797.0,1776.0,1794.0,971.4624
PAXGUSDT,1660348800000,1795.0,1798.0,1791.0,1793.0,531.6559
PAXGUSDT,1660435200000,1794.0,1798.0,1789.0,1791.0,1042.8342
PAXGUSDT,1660521600000,1790.0,1795.0,1768.0,1774.0,1428.9365
PAXGUSDT,1660608000000,1775.0,1776.0,1767.0,1771.0,1041.9264
PAXGUSDT,1660694400000,1771.0,1777.0,1754.0,1757.0,1644.1849
PAXGUSDT,1660780800000,1757.0,1765.0,1749.0,1751.0,762.0882
PAXGUSDT,1660867200000,1751.0,1769.0,1720.0,1738.0,3323.4773
PAXGUSDT,1660953600000,1739.0,1742.0,1736.0,1739.0,958.2937
PAXGUSDT,1661040000000,1740.0,1743.0,1734.0,1740.0,918.3857
PAXGUSDT,1661126400000,1740.0,1741.0,1723.0,1731.0,1351.7474
PAXGUSDT,1661212800000,1731.0,1750.0,1727.0,1747.0,3105.7883
PAXGUSDT,1661299200000,1747.0,1750.0,1739.0,1745.0,1214.2923
PAXGUSDT,1661385600000,1744.0,1759.0,1744.0,1751.0,693.6734
PAXGUSDT,1661472000000,1752.0,1752.0,1726.0,1728.0,2080.3583
PAXGUSDT,1661558400000,1729.0,1732.0,1721.0,1729.0,840.0296
PAXGUSDT,1661644800000,1730.0,1735.0,1723.0,1725.0,916.0853
PAXGUSDT,1661731200000,1725.0,1738.0,1702.0,1730.0,1604.8293
PAXGUSDT,1661817600000,1731.0,1732.0,1709.0,1714.0,1455.7283
PAXGUSDT,1661904000000,1715.0,1723.0,1700.0,1703.0,1493.7809
PAXGUSDT,1661990400000,1702.0,1704.0,1683.0,1690.0,2123.7637
PAXGUSDT,1662076800000,1690.0,1710.0,1688.0,1702.0,1365.4443
PAXGUSDT,1662163200000,1703.0,1707.0,1700.0,1705.0,392.8261
PAXGUSDT,1662249600000,1706.0,1708.0,1701.0,1703.0,332.4389
PAXGUSDT,1662336000000,1703.0,1710.0,1699.0,1708.0,954.0267
PAXGUSDT,1662422400000,1709.0,1721.0,1677.0,1693.0,2171.7983
PAXGUSDT,1662508800000,1694.0,1718.0,1682.0,1708.0,1995.3702
PAXGUSDT,1662595200000,1708.0,1720.0,1697.0,1703.0,1266.8019
PAXGUSDT,1662681600000,1703.0,1725.0,1702.0,1710.0,1368.0934
PAXGUSDT,1662768000000,1710.0,1715.0,1708.0,1713.0,716.5228
PAXGUSDT,1662854400000,1713.0,1718.0,1708.0,1714.0,610.272
PAXGUSDT,1662940800000,1715.0,1734.0,1706.0,1718.0,2007.1949
PAXGUSDT,1663027200000,1718.0,1727.0,1691.0,1694.0,2559.743
PAXGUSDT,1663113600000,1694.0,1699.0,1686.0,1689.0,1022.0823
PAXGUSDT,1663200000000,1689.0,1690.0,1649.0,1654.0,3455.2124
PAXGUSDT,1663286400000,1654.0,1671.0,1640.0,1666.0,1495.3848
PAXGUSDT,1663372800000,1666.0,1670.0,1662.0,1668.0,613.3452
PAXGUSDT,1663459200000,1669.0,1671.0,1661.0,1668.0,831.2212
PAXGUSDT,1663545600000,1668.0,1670.0,1650.0,1666.0,1912.4006
PAXGUSDT,1663632000000,1667.0,1671.0,1645.0,1657.0,1141.615
